imdb_id,content_rating,description,director,genre,length,metadata.also_known_as,metadata.asp_retio,metadata.budget,metadata.countries,metadata.filming_locations,metadata.gross,metadata.languages,metadata.sound_mix,original_title,poster.large,poster.thumb,rating,rating_count,release_date,stars,storyline,title,trailer,url.title,url.url,url.year,writers,year
tt0117705,PG,"In a desperate attempt to win a basketball match and earn their freedom, the Looney Tunes seek the aid of retired basketball champion, Michael Jordan.",Joe Pytka,"['Animation', 'Adventure', 'Comedy']",88,['Space Jam - El Juego del Siglo'],1.85 : 1,"$80,000,000              (estimated)",['USA'],"['Madison Square Garden', '7th Avenue', 'Chelsea', 'Manhattan', 'New York City', 'New York', 'USA']","$90,463,534              (USA)",['English'],"['DTS', 'Dolby', 'SDDS', 'DTS-Stereo(digital 35 mm prints)']",,https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMDgyZTI2YmYtZmI4ZC00MzE0LWIxZWYtMWRlZWYxNjliNTJjXkEyXkFqcGdeQXVyNjY5NDU4NzI@._V1_UY268_CR8,0,182,268_AL_.jpg",6.3,"126,038",1996-11-15,"['Michael Jordan', 'Wayne Knight', 'Theresa Randle']","Swackhammer, owner of the amusement park planet Moron Mountain is desperate get new attractions and he decides that the Looney Tune characters would be perfect. He sends his diminutive underlings to get them to him, whether Bugs Bunny and Co. want to go or not. Well armed for their size, Bugs Bunny is forced to trick them into agreeing to a competition to determine their freedom. Taking advantage of their puny and stubby legged foes, the gang selects basketball for the surest chance of winning. However, the Nerdlucks turn the tables and steal the talents of leading professional basketball stars to become massive basketball bruisers known as the Monstars. In desperation, Bugs Bunny calls on the aid of Michael Jordan, the Babe Ruth of basketball, to help them have a chance at winning their freedom.",Space Jam,[],Space Jam,http://www.imdb.com/title/tt0117705/?ref_=fn_tt_tt_1,   (1996) ,"['Leo Benvenuti', 'Steve Rudnick']",1996
tt0117894,R,An obese attorney is cursed by a gypsy to rapidly and uncontrollably lose weight.,Tom Holland,"['Fantasy', 'Horror']",93,"[""Stephen King's Thinner""]",1.85 : 1,"$8,500,000              (estimated)",['USA'],"['Appleton', 'Maine', 'USA']","$15,171,475              (USA)      (9 February 1997)",['English'],['Dolby Digital'],,https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMDNlZGZlYjctYzM4OS00YTcyLWE1M2QtMDA5Nzk0MTlhNzcxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",5.7,"22,584",1996-10-25,"['Joe Mantegna', 'Robert John Burke', 'Lucinda Jenney']","A fat Lawyer finds himself growing ""Thinner"" when an old gypsy man places a hex on him. Now the lawyer must call upon his friends in organized crime to help him persuade the gypsy to lift the curse. Time is running out for the desperate lawyer as he draws closer to his own death, and grows ever thinner.",Thinner,[],Thinner,http://www.imdb.com/title/tt0117894/?ref_=fn_tt_tt_1,   (1996)  aka   ,"['Stephen King', 'Michael McDowell']",1996
tt0117039,R,"Neil Jordan's historical biopic of Irish revolutionary Michael Collins, the man who led a guerrilla war against the UK, helped negotiate the creation of the Irish Free State, and led the National Army during the Irish Civil War.",Neil Jordan,"['Biography', 'Drama', 'Thriller']",133,['El precio de la libertad'],1.85 : 1,"$28,000,000              (estimated)","['UK', 'Ireland', 'USA']","['Broadstone', 'Dublin', 'County Dublin', 'Ireland']","$11,092,559              (USA)",['English'],"['Dolby Digital', 'SDDS']",,https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BYzRlYjBlZDQtMDczMS00MzI2LWE0ZmItZWMwMTBiYWE0YmUzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",7.1,"25,895",1996-10-25,"['Liam Neeson', 'Aidan Quinn', 'Julia Roberts']","Neil Jordan's depiction of the controversial life and death of  , the ""Lion of Ireland"", who led the IRA against the UK and helped found the Irish Free State in 1922.",Michael Collins,[],Michael Collins,http://www.imdb.com/title/tt0117039/?ref_=fn_tt_tt_1,   (1996) ,['Neil Jordan'],1996
tt1645131,PG-13,"Romeo and Juliet secretly wed despite the sworn contempt their families hold for each other. It is not long, however, before a chain of fateful events changes the lives of both families forever.",Carlo Carlei,"['Drama', 'Romance']",113,['Romeo + Juliet'],2.35 : 1,,"['UK', 'Italy', 'Switzerland']","['Verona', 'Veneto', 'Italy']","$1,161,089              (USA)      (1 December 2013)","['English', 'Latin']",['Dolby Digital'],,https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMTA3MjQwOTg4MTheQTJeQWpwZ15BbWU3MDM3NDE0OTk@._V1_UX182_CR0,0,182,268_AL_.jpg",5.8,"9,235",2013-10-11,"['Hailee Steinfeld', 'Douglas Booth', 'Damian Lewis']","In the city of Verona, two families have a prolonged and ancient feud. The Montagues and the Capulets co-exist under the stern eye of the Prince, but the hatred between the families threatens all, in particular the children. The young men of both families are hot-blooded and ready to fight at any provocation, despite the Prince's edict against such fights. But when young Romeo, a Montague, first sets eyes on the virginal Capulet daughter Juliet, no enmity between families can prevent his falling in love with her, and her with him. From this risk-laden romance comes both joy and tragedy for all.",Romeo & Juliet,"[{'mimeType': 'video/mp4', 'definition': '720p', 'videoUrl': 'https://video-http.media-imdb.com/MV5BMTM5NDY0MzQ2MF5BMTFeQW1wNF5BbWU3MDMwMjU0OTk@.mp4?Expires=1511931605&Signature=Nx44FbUzSHUHKXAAmZJ-dt~6ftopiJAHq0DvvrktY2c9TAGACahTeeYSeswJv~xjXsdQuFcO2EdEWFrSLa2iQFcLtQi0gFl0V223~elr2lGpjTLFE0GfOJ2rAWqCRuIgLBM2EIxrui~r~cairdu7~TP-w8Vx~s5sCkQCqERXM~0_&Key-Pair-Id=APKAILW5I44IHKUN2DYA'}, {'mimeType': 'video/mp4', 'definition': '480p', 'videoUrl': 'https://video-http.media-imdb.com/MV5BMTQzNTE3NzY5M15BMTFeQW1wNF5BbWU3MDA5MTU0OTk@.mp4?Expires=1511931605&Signature=2EpLI4x~H6RabMeU03A8t2fRnJzPppF6Pg0uSL-wpJo9fNHK~A9pprP2SQ~Jzg~s-JNCcbqF6KIM4c2dxYRxP5KwymHhQ9sfw7FtQgeCrXWrs38v4zXn3chBAlBJFoQB0TacJfqtVbTjkDoePzal3dogtuYIOwQPrtbEGDod~A4_&Key-Pair-Id=APKAILW5I44IHKUN2DYA'}, {'mimeType': 'video/webm', 'definition': 'SD', 'videoUrl': 'https://video-http.media-imdb.com/MV5BMjM0MjU3MDAxM15BMTFeQXdlYm1eQW1lNzA0NjE1NDk5.webm?Expires=1511931605&Signature=3nD~AmZ89SGUWAhlC2cSBfwkNhVdaA1FjeM5PJDSiBP4QuLdoMdxPORq-h7ggGJnDDFKsbxz-XGiPdYo2zFX~jiXgkYX4hd~DKTDfU1EXAfikaYUpB~ldD7Nv-oFX7VbQtT9gexqHo28WWyThWl8ZOOOOQjOPG4GWOdZRz8QGjk_&Key-Pair-Id=APKAILW5I44IHKUN2DYA'}, {'mimeType': 'video/mp4', 'definition': 'SD', 'videoUrl': 'https://video-http.media-imdb.com/MV5BNTQzMjk2MjQwNV5BMTFeQW1wNF5BbWU3MDU1MTU0OTk@.mp4?Expires=1511931605&Signature=rp2pwuF1Stl4XWolmxuDlRtpOUSmRNw0yOKqGeYOsVtK3R9NHw~csGqFIkb3azuzR-7~G39h4EeOLAc5NTNeKc7W3rJ88-IkP5gbe~mPJilfJuOn7gapszqj71KU~j4wmw3aFYqxJ5P88ReqZr0tr4YOZGOr38f6qN7AiENtQvQ_&Key-Pair-Id=APKAILW5I44IHKUN2DYA'}, {'mimeType': 'video/webm', 'definition': 'SD', 'videoUrl': 'https://video-http.media-imdb.com/MV5BMTkyMTk0NzY3NV5BMTFeQXdlYm1eQW1lNzAyMzE1NDk5.webm?Expires=1511931605&Signature=HiiPKYE781q1SVXv4ppnA8Jla81LVMqh5pIhJddagtrTRITNaai7M8FINWF5MoZXyF7g-NycbapbCJ8bFdvjdm1E5prjVgn5bTAGQfGdAVu2Q4FFRVMmmvlltOnzw8ePMTCAeqctHh5oSwCmZ3qtZD7skA4KPyVD2y3~492bBq4_&Key-Pair-Id=APKAILW5I44IHKUN2DYA'}, {'mimeType': 'video/mp4', 'definition': 'SD', 'videoUrl': 'https://video-http.media-imdb.com/MV5BMjA1NTk3OTgxM15BMTFeQW1wNF5BbWU3MDE3MTU0OTk@.mp4?Expires=1511931605&Signature=mipFM0iJzqyTtbHXHHQtxqbSYzNGcilGCQ-vgbTd2z1iUktlcTlvqnDmwfW88FeZ4NhnQxmsKun4oF7o0lXnKjLNUtJsu8j48JBrZUEe8FY0-cE5oy~RC2-oVw-axzqv4XnbesDiN2SfZ7ngbdeE2htOfC7STpbdCChedYNkRcA_&Key-Pair-Id=APKAILW5I44IHKUN2DYA'}]",Romeo & Juliet,http://www.imdb.com/title/tt1645131/?ref_=fn_tt_tt_1,   (II) (2013) ,"['Julian Fellowes', 'William Shakespeare']",2013
tt0115678,R,A failing Italian restaurant run by two brothers gambles on one special night to try to save the business.,Campbell Scott Stanley Tucci,"['Drama', 'Romance']",109,['Big Night - italialainen ilta'],1.85 : 1,"$4,100,000              (estimated)",['USA'],"['32 Broad Street', 'Keyport', 'New Jersey', 'USA']","$11,881,039              (USA)      (21 February 1997)","['English', 'Italian']","['DTS', 'Dolby']",,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUzMjAzMjMyMl5BMl5BanBnXkFtZTcwNTUzNDIyMQ@@._V1_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUzMjAzMjMyMl5BMl5BanBnXkFtZTcwNTUzNDIyMQ@@._V1_UY268_CR0,0,182,268_AL_.jpg",7.3,"14,102",1996-09-20,"['Tony Shalhoub', 'Stanley Tucci', 'Marc Anthony']","Primo and Secondo are two brothers who have emigrated from Italy to open an Italian restaurant in America. Primo is the irascible and gifted chef, brilliant in his culinary genius, but determined not to squander his talent on making the routine dishes that customers expect. Secondo is the smooth front-man, trying to keep the restaurant financially afloat, despite few patrons other than a poor artist who pays with his paintings. The owner of the nearby Pascal's restaurant, enormously successful (despite its mediocre fare), offers a solution - he will call his friend, a big-time jazz musician, to play a special benefit at their restaurant. Primo begins to prepare his masterpiece, a feast of a lifetime, for the brothers' big night...",Big Night,[],Big Night,http://www.imdb.com/title/tt0115678/?ref_=fn_tt_tt_1,   (1996) ,"['Stanley Tucci', 'Joseph Tropiano']",1996
tt0116329,PG,A father and daughter decide to attempt to lead a flock of orphaned Canada Geese south by air.,Carroll Ballard,"['Adventure', 'Drama', 'Family']",107,['Father Goose'],1.85 : 1,,['USA'],"['Main Street', 'St. Helena', 'Napa Valley', 'California', 'USA']","$24,506,082              (USA)      (12 January 1997)",['English'],"['SDDS(8 channels)', 'Dolby Digital']",,https://images-na.ssl-images-amazon.com/images/M/MV5BMTA0OTE5MDQ0NTBeQTJeQWpwZ15BbWU4MDI5OTc3NTMx._V1_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTA0OTE5MDQ0NTBeQTJeQWpwZ15BbWU4MDI5OTc3NTMx._V1_UX182_CR0,0,182,268_AL_.jpg",6.8,"20,902",1996-09-13,"['Jeff Daniels', 'Anna Paquin', 'Dana Delany']","Amy is only 13 years old when her mother is killed in an auto wreck in New Zealand. She goes to Canada to live with her father, an eccentric inventor whom she barely knows. Amy is miserable in her new life...that is until she discovers a nest of goose eggs that were abandoned when developers began tearing up a local forest. The eggs hatch and Amy becomes ""Mama Goose"". The young birds must fly south for the winter, but who will lead them there? With a pair of ultralight airplanes, Amy, her dad and their friends must find a way to do it.",Fly Away Home,[],Fly Away Home,http://www.imdb.com/title/tt0116329/?ref_=fn_tt_tt_1,   (1996) ,"['Bill Lishman', 'Robert Rodat']",1996
tt0117218,PG-13,Grossly overweight yet good-hearted professor Sherman Klump takes a special chemical that turns him into the slim but obnoxious Buddy Love.,Tom Shadyac,"['Comedy', 'Romance', 'Sci-Fi']",95,['El profesor chiflado'],1.85 : 1,"$54,000,000              (estimated)",['USA'],"['Beverly Hills', 'California', 'USA']","$128,814,019              (USA)",['English'],"['DTS', 'Dolby SR', 'DTS-Stereo']",,https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcwODlmZDktNWRkOC00NTFlLTkyMjQtYWUxMzZkNDE4MGVmXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX182_CR0,0,182,268_AL_.jpg",5.6,"93,550",1996-06-28,"['Eddie Murphy', 'Jada Pinkett Smith', 'James Coburn']","Brilliant and obese scientist Sherman Klump invents a miraculous weight-loss solution. After a date with chemistry student Carla Purty goes badly, a depressed Klump tries the solution on himself. Though he instantly loses 250 pounds, the side effects include a second personality: an obnoxiously self-assertive braggart who calls himself Buddy Love. Buddy proves to be more popular than Sherman, but his arrogance and bad behavior quickly spiral out of control.",The Nutty Professor,[],The Nutty Professor,http://www.imdb.com/title/tt0117218/?ref_=fn_tt_tt_1,   (1996) ,"['Jerry Lewis', 'Bill Richmond']",1996
tt0117333,PG,"An ordinary man sees a bright light descend from the sky, and discovers he now has super-intelligence and telekinesis.",Jon Turteltaub,"['Drama', 'Fantasy', 'Romance']",123,['Fenomen'],2.35 : 1,"$32,000,000              (estimated)",['USA'],"['Petaluma', 'California', 'USA']","$104,636,382              (USA)",['English'],"['Dolby Digital', 'SDDS']",,https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAwMDA2NzEyMl5BMl5BanBnXkFtZTgwNTA2MjgxMTE@._V1_UX182_CR0,0,182,268_AL_.jpg",6.4,"67,258",1996-07-03,"['John Travolta', 'Kyra Sedgwick', 'Forest Whitaker']","John Travolta plays George Malley, who owns the local auto repair shop in a small California town. After celebrating his birthday with friends at the local bar/hang-out, George heads for home. He pauses to watch a strange light in the sky, then collapses for a few seconds in the middle of the deserted street. In the days and weeks that follow, George finds his IQ and consciousness expanding dramatically, and develops telekinetic abilities. Despite his attempts to explain what has happened to him, with just a very few exceptions, most of the local townspeople treat the ""new"" George as a freak. His state of isolation becomes even more pronounced when his new-found abilities allow him to correctly predict an earthquake, and outside authorities become interested in what's happened to him.",Phenomenon,[],Phenomenon,http://www.imdb.com/title/tt0117333/?ref_=fn_tt_tt_1,   (1996) ,['Gerald Di Pego'],1996
tt0117603,R,"Desperation drives four inner-city women (Queen Latifah, Jada Pinkett Smith, Vivica A. Fox, Kimberly Elise) to bank robbery in Los Angeles, then they start mistrusting one another.",F. Gary Gray,"['Action', 'Crime', 'Drama']",123,['A nagy dob&#225;s'],2.35 : 1,"$9,000,000              (estimated)",['USA'],"['Biltmore Hotel - 506 S. Grand Avenue', 'Downtown', 'Los Angeles', 'California', 'USA']","$36,049,108              (USA)      (2 March 1997)",['English'],"['Dolby Digital', 'SDDS']",,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA2MzUxODQ0Nl5BMl5BanBnXkFtZTcwNTQyNzEyMQ@@._V1_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA2MzUxODQ0Nl5BMl5BanBnXkFtZTcwNTQyNzEyMQ@@._V1_UY268_CR6,0,182,268_AL_.jpg",6.8,"11,304",1996-11-06,"['Jada Pinkett Smith', 'Queen Latifah', 'Vivica A. Fox']","Four Black women, all of whom have suffered for lack of money and at the hands of the majority, undertake to rob banks. While initially successful, a policeman who was involved in shooting one of the women's brothers is on their trail. As the women add to the loot, their tastes and interests begin to change and their suspicions of each other increase on the way to a climactic robbery.",Set It Off,[],Set It Off,http://www.imdb.com/title/tt0117603/?ref_=fn_tt_tt_1,   (1996) ,"['Takashi Bufford', 'Takashi Bufford']",1996
tt0117791,R,"The passionate Merchant Ivory drama tells the story of Francoise Gilot, the only lover of Pablo Picasso, who was strong enough to withstand his ferocious cruelty, and move on with her life.",James Ivory,"['Biography', 'Drama', 'Romance']",125,['Ahavotav Shel Picasso'],1.85 : 1,"$16,000,000              (estimated)",['USA'],['France'],"$2,002,000              (USA)",['English'],['Dolby Digital'],,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NTI4MTMwMV5BMl5BanBnXkFtZTcwMjE4ODcyMQ@@._V1_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NTI4MTMwMV5BMl5BanBnXkFtZTcwMjE4ODcyMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg",6.4,"6,161",1996-09-20,"['Anthony Hopkins', 'Natascha McElhone', 'Julianne Moore']","In 1943, a young painter, Françoise Gilot (1921- ) meets Pablo Picasso (1881-1973), already the most celebrated artist in the world. For the next ten years, she is his mistress, bears him two children, is his muse, and paints within his element. She also learns slowly about the other women who have been or still are in his life: Dora Maar, Marie- Thérèse (whose daughter is Picasso's), and Olga Koklowa, each of whom seems deeply scarred by their life with Picasso. Gilot's response is to bring each into her relationship with Picasso. How does one survive Picasso? She keeps painting, and she keeps her good humor and her independence. When the time comes, she has the strength to leave.",Surviving Picasso,[],Surviving Picasso,http://www.imdb.com/title/tt0117791/?ref_=fn_tt_tt_1,   (1996) ,"['Arianna Huffington', 'Ruth Prawer Jhabvala']",1996
tt0118073,PG-13,"A man claiming to be Carol Brady's long-lost first husband, Roy Martin, shows up at the suburban Brady residence one evening. An impostor, the man is actually determined to steal the Bradys...
                    See full summary",Arlene Sanford,['Comedy'],90,['A Brady csal&#225;d 2.'],1.85 : 1,"$15,000,000              (estimated)",['USA'],"['The Garrish Swim Club Pasadena', 'California', 'USA']","$21,397,954              (USA)      (17 November 1996)",['English'],['Dolby'],,https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BYWU3YzYxZTgtMmRmOC00ZDE2LWEyMjAtNTQ4NTExNzE0NDYyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",5.6,"8,777",1996-08-23,"['Shelley Long', 'Gary Cole', 'Tim Matheson']","A man claiming to be Carol Brady's long-lost first husband, Roy Martin, shows up at the suburban Brady residence one evening. An impostor, the man is actually determined to steal the Bradys' familiar horse statue, a $20-million ancient Asian artifact.",A Very Brady Sequel,[],A Very Brady Sequel,http://www.imdb.com/title/tt0118073/?ref_=fn_tt_tt_1,   (1996) ,"['Sherwood Schwartz', 'Harry Elfont']",1996
tt0117887,PG,"A local Pennsylvania band scores a one hit wonder in 1964 and rides the star-making machinery as long as they can, with lots of help from its manager.",Tom Hanks,"['Comedy', 'Drama', 'Music']",108,['&#161;Eso que t&#250; haces!'],1.37 : 1,"$26,000,000              (estimated)",['USA'],"['Orpheum Theater - 842 S. Broadway', 'Downtown', 'Los Angeles', 'California', 'USA']","$25,809,813              (USA)      (24 January 1997)",['English'],"['Dolby Digital', 'SDDS', 'DTS']",,https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BOWVmN2ZhZjgtZGEzMy00NDkxLWI5YWQtYTE2ZTk0YzIyMzc0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",6.9,"53,759",1996-10-04,"['Tom Hanks', 'Liv Tyler', 'Charlize Theron']","Recounts a fable of a pop rock band formed a year after the Beatles took America by storm in early 1964. Jazz aficionado Guy Patterson, unhappily toiling in the family appliance store, is recruited into the band the Oneders (later renamed the Wonders) after regular drummer Chad breaks his arm. After Guy injects a four/four rock beat into lead singer Jimmy's ballad, the song's undeniable pop power flings the Wonders into a brief whirlwind of success, telling the tale of many American bands who attempted to grab the brass ring of rock and roll in the wake of the British Invasion.",That Thing You Do!,[],That Thing You Do!,http://www.imdb.com/title/tt0117887/?ref_=fn_tt_tt_1,   (1996) ,['Tom Hanks'],1996
